longname,shortnam,step,mort,mort2,logmort0,logmort2,risk,loggdp,campaign,campaign2,source0,source2,slave,latitude,neoeuro,asia,africa,other,rainmin,meantemp,edes1975,malaria,nafrica,other2,asiae_bl,laam_bl,oecd_bl,safrica_bl,col_fr,col_uk,cons90,lado1995,urb1500,pd1500,bishops,epidemic,notsoudan,ajr_ead,inconsis,new_data,mort_bis,mort_set
Angola,AGO,3.0,280.0,280.0,5.63478946685791,5.63478946685791,5.360000133514404,7.769999980926514,1.0,1.0,0.0,0.0,0.0,0.13670000433921814,0.0,0.0,1.0,0.0,0.0,26.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,,1.5,0.0,0.0,1.0,0.0,0.0,0.0,,
Argentina,ARG,4.0,68.9000015258789,68.9000015258789,4.232656002044678,4.232656002044678,6.389999866485596,9.130000114440918,1.0,1.0,0.0,0.0,0.0,0.37779998779296875,0.0,0.0,0.0,0.0,56.0,17.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,0.10962148010730743,1.0,0.0,0.0,0.0,0.0,0.0,16.700000762939453,
Australia,AUS,4.0,8.550000190734863,2.646174907684326,2.1459312438964844,0.9731151461601257,9.319999694824219,9.899999618530273,0.0,0.0,0.0,1.0,0.0,0.30000001192092896,1.0,0.0,0.0,1.0,41.0,17.0,99.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,7.0,6.0,0.0,0.02603387087583542,0.0,0.0,0.0,0.0,0.0,0.0,,
Burkina Faso,BFA,2.0,280.0,280.0,5.63478946685791,5.63478946685791,4.449999809265137,6.849999904632568,1.0,1.0,0.0,0.0,0.0,0.1444000005722046,0.0,0.0,1.0,0.0,0.0,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,4.0,,4.230000019073486,0.0,0.0,1.0,1.0,0.0,0.0,,
Bangladesh,BGD,1.0,71.41000366210938,71.41000366210938,4.26843786239624,4.26843786239624,5.139999866485596,6.880000114440918,1.0,1.0,1.0,1.0,0.0,0.26669999957084656,0.0,1.0,0.0,0.0,2.0,25.0,0.0,0.17861999571323395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,8.539999961853027,23.700000762939453,0.0,0.0,0.0,1.0,0.0,0.0,,
Bahamas,BHS,4.0,85.0,5.24174690246582,4.442651271820068,1.6566548347473145,7.5,9.289999961853027,0.0,0.0,0.0,1.0,0.0,0.26829999685287476,0.0,0.0,0.0,0.0,33.0,25.0,10.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,4.0,,1.4600000381469727,0.0,0.0,0.0,0.0,0.0,0.0,,
Bolivia,BOL,4.0,71.0,71.0,4.2626800537109375,4.2626800537109375,5.639999866485596,7.929999828338623,1.0,1.0,0.0,0.0,0.0,0.18889999389648438,0.0,0.0,0.0,0.0,8.0,12.0,30.000001907348633,0.011357000097632408,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,3.0,10.619999885559082,0.8299673795700073,1.0,0.0,0.0,0.0,0.0,0.0,16.700000762939453,
Brazil,BRA,4.0,71.0,71.0,4.2626800537109375,4.2626800537109375,7.909999847412109,8.729999542236328,1.0,1.0,0.0,0.0,0.0,0.11110000312328339,0.0,0.0,0.0,0.0,41.0,25.0,55.0,0.03328999876976013,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,0.11825209110975266,1.0,0.0,0.0,0.0,0.0,0.0,16.700000762939453,
Canada,CAN,1.0,16.100000381469727,16.100000381469727,2.7788193225860596,2.7788193225860596,9.729999542236328,9.989999771118164,0.0,0.0,1.0,1.0,0.0,0.666700005531311,1.0,0.0,0.0,0.0,56.0,4.0,98.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,7.0,6.0,0.0,0.02168969251215458,0.0,0.0,0.0,1.0,0.0,0.0,,227.0
Chile,CHL,4.0,68.9000015258789,68.9000015258789,4.232656002044678,4.232656002044678,7.820000171661377,9.34000015258789,1.0,1.0,0.0,0.0,0.0,0.33329999446868896,0.0,0.0,0.0,0.0,3.0,17.0,50.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,5.0,0.0,0.8012820482254028,1.0,0.0,0.0,0.0,0.0,0.0,16.700000762939453,
Cote d'Ivoire,CIV,3.0,668.0,668.0,6.504288196563721,6.504288196563721,7.0,7.440000057220459,1.0,1.0,0.0,0.0,0.0,0.08889999985694885,0.0,0.0,1.0,0.0,41.0,26.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,3.0,,4.230000019073486,0.0,1.0,0.0,0.0,0.0,0.0,,
Cameroon,CMR,3.0,280.0,280.0,5.63478946685791,5.63478946685791,6.449999809265137,7.5,1.0,1.0,0.0,0.0,0.0,0.06669999659061432,0.0,0.0,1.0,0.0,23.0,25.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,3.0,,1.5,0.0,0.0,1.0,0.0,0.0,0.0,,
Congo,COG,2.0,240.0,240.0,5.4806389808654785,5.4806389808654785,4.679999828338623,7.420000076293945,0.0,0.0,1.0,1.0,1.0,0.011099999770522118,0.0,0.0,1.0,0.0,0.0,25.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,,1.5,0.0,0.0,0.0,1.0,0.0,0.0,,
Colombia,COL,4.0,71.0,71.0,4.2626800537109375,4.2626800537109375,7.320000171661377,8.8100004196167,1.0,1.0,0.0,0.0,0.0,0.04439999908208847,0.0,0.0,0.0,0.0,51.0,14.0,25.0,0.261694997549057,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,2.0,7.940000057220459,0.9627419114112854,1.0,0.0,0.0,0.0,0.0,0.0,16.700000762939453,
Costa Rica,CRI,4.0,78.0999984741211,78.0999984741211,4.357990264892578,4.357990264892578,7.050000190734863,8.789999961853027,1.0,1.0,0.0,0.0,0.0,0.11110000312328339,0.0,0.0,0.0,0.0,5.0,21.0,20.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,4.0,9.199999809265137,1.5399999618530273,1.0,0.0,0.0,0.0,0.0,0.0,17.5,
Dominican Re,DOM,3.0,130.0,130.0,4.867534637451172,4.867534637451172,6.179999828338623,8.359999656677246,0.0,0.0,0.0,0.0,0.0,0.2110999971628189,0.0,0.0,0.0,0.0,36.0,26.0,25.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,4.0,3.0,1.4600000381469727,0.0,0.0,0.0,0.0,0.0,0.0,,
Algeria,DZA,1.0,78.19999694824219,15.000009536743164,4.359269618988037,2.7080507278442383,6.5,8.390000343322754,1.0,0.0,1.0,1.0,0.0,0.3111000061035156,0.0,0.0,1.0,0.0,0.0,21.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,13.970000267028809,6.997684955596924,0.0,0.0,0.0,1.0,1.0,0.0,,
Ecuador,ECU,4.0,71.0,71.0,4.2626800537109375,4.2626800537109375,6.550000190734863,8.470000267028809,1.0,1.0,0.0,0.0,0.0,0.022199999541044235,0.0,0.0,0.0,0.0,20.0,15.0,30.000001907348633,0.195373997092247,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,4.0,10.619999885559082,2.1673169136047363,1.0,0.0,0.0,0.0,0.0,0.0,16.700000762939453,
Egypt,EGY,2.0,67.80000305175781,32.599998474121094,4.216562271118164,3.4843122959136963,6.769999980926514,7.949999809265137,1.0,0.0,1.0,1.0,0.0,0.30000001192092896,0.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,14.569999694824219,100.45708465576172,0.0,0.0,0.0,1.0,1.0,0.0,,
Ethiopia,ETH,2.0,26.0,26.0,3.25809645652771,3.25809645652771,5.730000019073486,6.110000133514404,1.0,1.0,1.0,1.0,0.0,0.08889999985694885,0.0,0.0,1.0,0.0,5.0,17.0,0.0,0.5806270241737366,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,4.0,,6.666666507720947,0.0,0.0,0.0,1.0,0.0,0.0,,
Gabon,GAB,3.0,280.0,280.0,5.63478946685791,5.63478946685791,7.820000171661377,8.899999618530273,1.0,1.0,0.0,0.0,0.0,0.011099999770522118,0.0,0.0,1.0,0.0,3.0,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,,1.5,0.0,0.0,1.0,1.0,0.0,0.0,,
Ghana,GHA,3.0,668.0,668.0,6.504288196563721,6.504288196563721,6.269999980926514,7.369999885559082,1.0,1.0,1.0,1.0,0.0,0.08889999985694885,0.0,0.0,1.0,0.0,15.0,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,,4.230000019073486,0.0,1.0,0.0,0.0,0.0,0.0,,
Guinea,GIN,3.0,483.0,,6.18001651763916,,6.550000190734863,7.489999771118164,1.0,1.0,0.0,0.0,0.0,0.12219999730587006,0.0,0.0,1.0,0.0,3.0,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,,4.230000019073486,0.0,1.0,0.0,0.0,0.0,0.0,,
Gambia,GMB,2.0,1470.0,1470.0,7.293017864227295,7.293017864227295,8.270000457763672,7.269999980926514,1.0,1.0,1.0,1.0,0.0,0.147599995136261,0.0,0.0,1.0,0.0,0.0,24.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,5.0,,4.230000019073486,0.0,1.0,0.0,1.0,0.0,0.0,,
Guatemala,GTM,4.0,71.0,71.0,4.2626800537109375,4.2626800537109375,5.139999866485596,8.289999961853027,1.0,1.0,0.0,0.0,0.0,0.17000000178813934,0.0,0.0,0.0,0.0,3.0,19.0,20.0,0.01536799967288971,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,3.0,9.199999809265137,1.540000081062317,1.0,0.0,0.0,0.0,0.0,0.0,16.700000762939453,
Guyana,GUY,1.0,32.18000030517578,4.430816650390625,3.4713451862335205,1.4885839223861694,5.889999866485596,7.900000095367432,0.0,0.0,0.0,1.0,0.0,0.05559999868273735,0.0,0.0,0.0,0.0,76.0,27.0,2.0,0.5083630084991455,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,0.21299999952316284,0.0,0.0,0.0,1.0,0.0,0.0,,
Hong Kong,HKG,3.0,14.899999618530273,5.652489185333252,2.7013611793518066,1.7320959568023682,8.140000343322754,10.050000190734863,0.0,0.0,0.0,1.0,0.0,0.24609999358654022,0.0,1.0,0.0,0.0,31.0,21.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,6.0,3.0,0.08734460175037384,0.0,0.0,0.0,0.0,0.0,0.0,,
Honduras,HND,4.0,78.0999984741211,4.5559797286987305,4.357990264892578,1.5164406299591064,5.320000171661377,7.690000057220459,1.0,0.0,0.0,1.0,0.0,0.16670000553131104,0.0,0.0,0.0,0.0,1.0,22.0,20.0,0.10000000149011612,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,3.0,9.199999809265137,1.5399999618530273,1.0,0.0,0.0,0.0,0.0,0.0,,
Haiti,HTI,4.0,130.0,130.0,4.867534637451172,4.867534637451172,3.7300000190734863,7.150000095367432,0.0,0.0,0.0,0.0,0.0,0.2110999971628189,0.0,0.0,0.0,0.0,33.0,27.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,3.0,1.320000171661377,0.0,0.0,0.0,0.0,0.0,0.0,,
Indonesia,IDN,1.0,170.0,170.0,5.135798454284668,5.135798454284668,7.590000152587891,7.329999923706055,1.0,1.0,1.0,1.0,0.0,0.05559999868273735,0.0,1.0,0.0,0.0,43.0,28.0,0.0,0.451680988073349,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,7.269999980926514,4.278057098388672,0.0,0.0,0.0,1.0,0.0,0.0,,
India,IND,1.0,48.630001068115234,48.630001068115234,3.8842406272888184,3.8842406272888184,8.270000457763672,7.329999923706055,0.0,0.0,1.0,1.0,0.0,0.22220000624656677,0.0,1.0,0.0,0.0,3.0,24.0,0.0,0.33260199427604675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,4.0,8.539999961853027,23.700000762939453,0.0,0.0,0.0,1.0,0.0,0.0,,
Jamaica,JAM,1.0,130.0,130.0,4.867534637451172,4.867534637451172,7.090000152587891,8.1899995803833,0.0,0.0,1.0,1.0,0.0,0.20170000195503235,0.0,0.0,0.0,0.0,15.0,26.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,3.0,3.0,4.619999885559082,0.0,0.0,0.0,1.0,0.0,0.0,,
Kenya,KEN,3.0,145.0,145.0,4.976733684539795,4.976733684539795,6.050000190734863,7.059999942779541,0.0,0.0,1.0,1.0,1.0,0.011099999770522118,0.0,0.0,1.0,0.0,15.0,18.0,0.0,0.8448349833488464,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,4.0,,2.6355555057525635,0.0,0.0,0.0,0.0,0.0,0.0,,
Sri Lanka,LKA,1.0,69.80000305175781,69.80000305175781,4.245634078979492,4.245634078979492,6.050000190734863,7.730000019073486,0.0,0.0,1.0,1.0,0.0,0.07779999822378159,0.0,1.0,0.0,0.0,69.0,27.0,0.0,0.17531199753284454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,3.0,8.539999961853027,15.47269058227539,0.0,0.0,0.0,1.0,0.0,0.0,,
Morocco,MAR,3.0,78.19999694824219,15.000009536743164,4.359269618988037,2.7080507278442383,7.090000152587891,8.039999961853027,1.0,0.0,0.0,0.0,0.0,0.3555999994277954,0.0,0.0,1.0,0.0,0.0,24.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,17.790000915527344,9.083697319030762,0.0,0.0,0.0,0.0,1.0,0.0,,
Madagascar,MDG,2.0,536.0399780273438,75.0,6.28420877456665,4.317488193511963,4.449999809265137,6.840000152587891,1.0,0.0,1.0,1.0,0.0,0.22220000624656677,0.0,0.0,1.0,0.0,8.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,3.0,,1.2037005424499512,0.0,0.0,0.0,1.0,1.0,0.0,,
Mexico,MEX,2.0,71.0,71.0,4.2626800537109375,4.2626800537109375,7.5,8.9399995803833,1.0,1.0,1.0,1.0,0.0,0.2556000053882599,0.0,0.0,0.0,0.0,5.0,16.0,15.000000953674316,0.04112999886274338,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,14.84000015258789,2.6195976734161377,0.0,0.0,0.0,1.0,0.0,0.0,,
Mali,MLI,2.0,2940.0,280.0,7.9861650466918945,5.63478946685791,4.0,6.570000171661377,1.0,1.0,1.0,1.0,0.0,0.18889999389648438,0.0,0.0,1.0,0.0,0.0,29.0,0.0,0.9899240136146545,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,,1.0,0.0,1.0,0.0,1.0,0.0,0.0,,
Malta,MLT,1.0,16.299999237060547,16.299999237060547,2.7911651134490967,2.7911651134490967,7.230000019073486,9.430000305175781,0.0,0.0,1.0,1.0,0.0,0.3944000005722046,0.0,0.0,0.0,1.0,0.0,23.0,100.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,6.0,,62.5,0.0,0.0,0.0,1.0,0.0,0.0,,
Malaysia,MYS,1.0,17.700000762939453,17.700000762939453,2.8735647201538086,2.8735647201538086,7.949999809265137,8.890000343322754,0.0,0.0,1.0,1.0,0.0,0.025599999353289604,0.0,1.0,0.0,0.0,99.0,28.0,0.0,0.25432801246643066,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,5.0,7.269999980926514,1.217470645904541,0.0,0.0,0.0,1.0,0.0,0.0,,
Niger,NER,2.0,400.0,400.0,5.991464614868164,5.991464614868164,5.0,6.730000019073486,1.0,1.0,0.0,0.0,0.0,0.1777999997138977,0.0,0.0,1.0,0.0,0.0,29.0,0.0,0.9842290282249451,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,2.0,,1.0,0.0,0.0,1.0,1.0,0.0,0.0,,
Nigeria,NGA,3.0,2004.0,2004.0,7.602900505065918,7.602900505065918,5.550000190734863,6.809999942779541,1.0,1.0,1.0,1.0,0.0,0.11110000312328339,0.0,0.0,1.0,0.0,25.0,28.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,,4.230000019073486,0.0,1.0,0.0,0.0,0.0,0.0,,
Nicaragua,NIC,4.0,163.3000030517578,163.3000030517578,5.0955891609191895,5.0955891609191895,5.230000019073486,7.539999961853027,1.0,1.0,0.0,0.0,0.0,0.1444000005722046,0.0,0.0,0.0,0.0,1.0,27.0,20.0,0.10000000149011612,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,4.0,9.199999809265137,1.5399999618530273,1.0,0.0,0.0,0.0,0.0,0.0,32.79999923706055,
New Zealand,NZL,1.0,8.550000190734863,8.550000190734863,2.1459312438964844,2.1459312438964844,9.729999542236328,9.760000228881836,0.0,0.0,1.0,1.0,0.0,0.45559999346733093,1.0,0.0,0.0,1.0,81.0,15.0,91.69999694824219,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,7.0,6.0,3.0,0.3700000047683716,0.0,0.0,0.0,1.0,0.0,0.0,,
Pakistan,PAK,3.0,36.9900016784668,36.9900016784668,3.610647678375244,3.610647678375244,6.050000190734863,7.349999904632568,1.0,1.0,0.0,0.0,0.0,0.33329999446868896,0.0,1.0,0.0,0.0,12.0,22.0,0.0,0.494610995054245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,8.539999961853027,23.700000762939453,0.0,0.0,0.0,0.0,0.0,0.0,,
Panama,PAN,4.0,163.3000030517578,163.3000030517578,5.0955891609191895,5.0955891609191895,5.909999847412109,8.84000015258789,1.0,1.0,0.0,0.0,0.0,0.10000000149011612,0.0,0.0,0.0,0.0,10.0,27.0,20.0,0.03099600039422512,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,3.0,9.199999809265137,1.5399999618530273,1.0,0.0,0.0,0.0,0.0,0.0,32.79999923706055,
Peru,PER,4.0,71.0,71.0,4.2626800537109375,4.2626800537109375,5.769999980926514,8.399999618530273,1.0,1.0,0.0,0.0,0.0,0.11110000312328339,0.0,0.0,0.0,0.0,0.0,22.0,30.000001907348633,0.029736999422311783,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,3.0,10.489999771118164,1.5625,1.0,0.0,0.0,0.0,0.0,0.0,16.700000762939453,
Paraguay,PRY,4.0,78.0999984741211,78.0999984741211,4.357990264892578,4.357990264892578,6.949999809265137,8.210000038146973,1.0,1.0,0.0,0.0,0.0,0.2556000053882599,0.0,0.0,0.0,0.0,38.0,22.0,25.0,0.0001720000000204891,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.5033979415893555,1.0,0.0,0.0,0.0,0.0,0.0,17.5,
Sudan,SDN,2.0,88.19999694824219,30.360000610351562,4.479607105255127,3.413125991821289,4.0,7.309999942779541,1.0,1.0,1.0,1.0,0.0,0.16670000553131104,0.0,0.0,1.0,0.0,0.0,29.0,0.0,0.980239987373352,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,,14.029180526733398,0.0,0.0,0.0,1.0,1.0,0.0,,
Senegal,SEN,4.0,164.66000366210938,164.66000366210938,5.103882789611816,5.103882789611816,6.0,7.400000095367432,0.0,0.0,1.0,1.0,0.0,0.15559999644756317,0.0,0.0,1.0,0.0,0.0,28.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,2.0,,4.230000019073486,0.0,0.0,0.0,1.0,0.0,0.0,,
Singapore,SGP,1.0,17.700000762939453,2.995732307434082,2.8735647201538086,1.0971887111663818,9.319999694824219,10.149999618530273,0.0,0.0,0.0,1.0,0.0,0.01360000018030405,0.0,1.0,0.0,0.0,170.0,28.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,6.0,3.0,0.08734460175037384,0.0,0.0,0.0,1.0,0.0,0.0,,
Sierra Leone,SLE,1.0,483.0,5.857933044433594,6.18001651763916,1.7677968740463257,5.820000171661377,6.25,1.0,1.0,1.0,1.0,0.0,0.09220000356435776,0.0,0.0,1.0,0.0,3.0,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,2.0,,4.230000019073486,0.0,1.0,0.0,1.0,0.0,0.0,,
El Salvador,SLV,4.0,78.0999984741211,78.0999984741211,4.357990264892578,4.357990264892578,5.0,7.949999809265137,1.0,1.0,0.0,0.0,0.0,0.15000000596046448,0.0,0.0,0.0,0.0,46.0,24.0,20.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,9.199999809265137,1.5399999618530273,1.0,0.0,0.0,0.0,0.0,0.0,17.5,
Togo,TGO,3.0,668.0,668.0,6.504288196563721,6.504288196563721,6.909999847412109,7.21999979019165,1.0,1.0,0.0,0.0,0.0,0.08889999985694885,0.0,0.0,1.0,0.0,15.0,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,,4.230000019073486,0.0,1.0,0.0,0.0,0.0,0.0,,
Trinidad and Tobago,TTO,1.0,85.0,4.666265487670898,4.442651271820068,1.5403590202331543,7.449999809265137,8.770000457763672,0.0,0.0,1.0,1.0,0.0,0.12219999730587006,0.0,0.0,0.0,0.0,41.0,26.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0,4.0,,1.4600000381469727,0.0,0.0,0.0,1.0,0.0,0.0,,
Tunisia,TUN,2.0,63.0,63.0,4.143134593963623,4.143134593963623,6.449999809265137,8.479999542236328,1.0,1.0,1.0,1.0,0.0,0.37779998779296875,0.0,0.0,1.0,0.0,3.0,24.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,12.300000190734863,11.703023910522461,0.0,0.0,0.0,1.0,0.0,0.0,,
Tanzania,TZA,3.0,145.0,145.0,4.976733684539795,4.976733684539795,6.639999866485596,6.25,0.0,0.0,0.0,0.0,1.0,0.06669999659061432,0.0,0.0,1.0,0.0,0.0,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,,1.980556607246399,0.0,0.0,0.0,0.0,0.0,0.0,,
Uganda,UGA,3.0,280.0,280.0,5.63478946685791,5.63478946685791,4.449999809265137,6.96999979019165,1.0,1.0,0.0,0.0,0.0,0.011099999770522118,0.0,0.0,1.0,0.0,46.0,24.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,4.0,,7.513147830963135,0.0,0.0,1.0,0.0,0.0,0.0,,
Uruguary,URY,4.0,71.0,71.0,4.2626800537109375,4.2626800537109375,7.0,9.029999732971191,1.0,1.0,0.0,0.0,0.0,0.3666999936103821,0.0,0.0,0.0,0.0,66.0,20.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.10999999940395355,1.0,0.0,0.0,0.0,0.0,0.0,16.700000762939453,
USA,USA,1.0,15.0,15.0,2.70805025100708,2.70805025100708,10.0,10.220000267028809,0.0,0.0,1.0,1.0,0.0,0.4221999943256378,1.0,0.0,0.0,0.0,66.0,12.0,83.60000610351562,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,7.0,6.0,0.0,0.08734463900327682,0.0,0.0,0.0,1.0,0.0,0.0,,283.0
Venezuela,VEN,4.0,78.0999984741211,78.0999984741211,4.357990264892578,4.357990264892578,7.139999866485596,9.069999694824219,1.0,1.0,0.0,0.0,0.0,0.08889999985694885,0.0,0.0,0.0,0.0,10.0,20.0,20.0,0.002234000014141202,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.4399999976158142,1.0,0.0,0.0,0.0,0.0,0.0,17.5,
Vietnam,VNM,2.0,140.0,140.0,4.9416422843933105,4.9416422843933105,6.409999847412109,7.28000020980835,1.0,1.0,1.0,1.0,0.0,0.1777999997138977,0.0,1.0,0.0,0.0,18.0,25.0,0.0,0.7154579758644104,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,7.269999980926514,6.1445817947387695,0.0,0.0,0.0,1.0,0.0,0.0,,
South Africa,ZAF,1.0,15.5,15.5,2.740839958190918,2.740839958190918,6.860000133514404,8.890000343322754,0.0,0.0,1.0,1.0,0.0,0.3222000002861023,0.0,0.0,1.0,0.0,8.0,19.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,4.0,,0.4913843870162964,0.0,0.0,0.0,1.0,0.0,0.0,,
Zaire,ZAR,3.0,240.0,240.0,5.4806389808654785,5.4806389808654785,3.5,6.869999885559082,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,25.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,,1.5,0.0,0.0,0.0,0.0,0.0,0.0,,
