state2,year2,demwon,marginvvv
1.0,1979.0,1.0,466.0
1.0,1980.0,1.0,466.0
1.0,1981.0,1.0,466.0
1.0,1982.0,1.0,466.0
1.0,1983.0,1.0,185.0
1.0,1984.0,1.0,185.0
1.0,1985.0,1.0,185.0
1.0,1986.0,1.0,185.0
1.0,1987.0,0.0,-129.0
1.0,1988.0,0.0,-129.0
1.0,1989.0,0.0,-129.0
1.0,1990.0,0.0,-129.0
1.0,1991.0,0.0,-42.20000076293945
1.0,1992.0,0.0,-42.20000076293945
1.0,1993.0,1.0,1000.0
1.0,1994.0,1.0,1000.0
1.0,1995.0,0.0,-9.0
1.0,1996.0,0.0,-9.0
1.0,1997.0,0.0,-9.0
1.0,1998.0,0.0,-9.0
1.0,1999.0,1.0,155.8000030517578
1.0,2000.0,1.0,155.8000030517578
1.0,2001.0,1.0,155.8000030517578
1.0,2002.0,1.0,155.8000030517578
1.0,2003.0,0.0,-2.200000047683716
1.0,2004.0,0.0,-2.200000047683716
1.0,2005.0,0.0,-2.200000047683716
1.0,2006.0,0.0,-2.200000047683716
1.0,2007.0,0.0,-158.8000030517578
1.0,2008.0,0.0,-158.8000030517578
2.0,1979.0,0.0,-126.0
2.0,1980.0,0.0,-126.0
2.0,1981.0,0.0,-126.0
2.0,1982.0,0.0,-126.0
2.0,1983.0,1.0,90.0
2.0,1984.0,1.0,90.0
2.0,1985.0,1.0,90.0
2.0,1986.0,1.0,90.0
2.0,1987.0,1.0,47.0
2.0,1988.0,1.0,47.0
2.0,1989.0,1.0,47.0
2.0,1990.0,1.0,47.0
2.0,1995.0,1.0,2.5
2.0,1996.0,1.0,2.5
2.0,1997.0,1.0,2.5
2.0,1998.0,1.0,2.5
2.0,1999.0,1.0,330.1000061035156
2.0,2000.0,1.0,330.1000061035156
2.0,2001.0,1.0,330.1000061035156
2.0,2002.0,1.0,330.1000061035156
2.0,2003.0,0.0,-151.5
2.0,2004.0,0.0,-151.5
2.0,2005.0,0.0,-151.5
2.0,2006.0,0.0,-151.5
2.0,2007.0,0.0,-73.5999984741211
2.0,2008.0,0.0,-73.5999984741211
4.0,1979.0,1.0,77.0
4.0,1980.0,1.0,77.0
4.0,1981.0,1.0,77.0
4.0,1982.0,1.0,77.0
4.0,1983.0,1.0,300.0
4.0,1984.0,1.0,300.0
4.0,1985.0,1.0,300.0
4.0,1986.0,1.0,300.0
4.0,1987.0,0.0,-52.0
4.0,1988.0,1.0,1000.0
4.0,1989.0,1.0,1000.0
4.0,1990.0,1.0,1000.0
4.0,1991.0,0.0,-4.099999904632568
4.0,1992.0,0.0,-4.099999904632568
4.0,1993.0,0.0,-4.099999904632568
4.0,1994.0,0.0,-4.099999904632568
4.0,1995.0,0.0,-82.0999984741211
4.0,1996.0,0.0,-82.0999984741211
4.0,1997.0,0.0,-82.0999984741211
4.0,1998.0,0.0,-82.0999984741211
4.0,1999.0,0.0,-254.1999969482422
4.0,2000.0,0.0,-254.1999969482422
4.0,2001.0,0.0,-254.1999969482422
4.0,2002.0,0.0,-254.1999969482422
4.0,2003.0,1.0,9.699999809265137
4.0,2004.0,1.0,9.699999809265137
4.0,2005.0,1.0,9.699999809265137
4.0,2006.0,1.0,9.699999809265137
4.0,2007.0,1.0,271.3999938964844
4.0,2008.0,1.0,271.3999938964844
5.0,1979.0,1.0,267.0
5.0,1980.0,1.0,267.0
5.0,1981.0,0.0,-38.0
5.0,1982.0,0.0,-38.0
5.0,1983.0,1.0,94.0
5.0,1984.0,1.0,94.0
5.0,1985.0,1.0,251.0
5.0,1986.0,1.0,251.0
5.0,1987.0,1.0,278.0
5.0,1988.0,1.0,278.0
5.0,1989.0,1.0,278.0
5.0,1990.0,1.0,278.0
5.0,1991.0,1.0,150.0
5.0,1992.0,1.0,150.0
5.0,1993.0,1.0,150.0
5.0,1994.0,1.0,150.0
5.0,1995.0,1.0,192.0
5.0,1996.0,1.0,192.0
5.0,1997.0,0.0,-1000.0
5.0,1998.0,0.0,-1000.0
5.0,1999.0,0.0,-211.10000610351562
5.0,2000.0,0.0,-211.10000610351562
5.0,2001.0,0.0,-211.10000610351562
5.0,2002.0,0.0,-211.10000610351562
5.0,2003.0,0.0,-60.599998474121094
5.0,2004.0,0.0,-60.599998474121094
5.0,2005.0,0.0,-60.599998474121094
5.0,2006.0,0.0,-60.599998474121094
5.0,2007.0,1.0,149.39999389648438
5.0,2008.0,1.0,149.39999389648438
6.0,1979.0,1.0,195.0
6.0,1980.0,1.0,195.0
6.0,1981.0,1.0,195.0
6.0,1982.0,1.0,195.0
6.0,1983.0,0.0,-11.0
6.0,1984.0,0.0,-11.0
6.0,1985.0,0.0,-11.0
6.0,1986.0,0.0,-11.0
6.0,1987.0,0.0,-232.0
6.0,1988.0,0.0,-232.0
6.0,1989.0,0.0,-232.0
6.0,1990.0,0.0,-232.0
6.0,1991.0,0.0,-34.70000076293945
6.0,1992.0,0.0,-34.70000076293945
6.0,1993.0,0.0,-34.70000076293945
6.0,1994.0,0.0,-34.70000076293945
6.0,1995.0,0.0,-145.60000610351562
6.0,1996.0,0.0,-145.60000610351562
6.0,1997.0,0.0,-145.60000610351562
6.0,1998.0,0.0,-145.60000610351562
6.0,1999.0,1.0,195.89999389648438
6.0,2000.0,1.0,195.89999389648438
6.0,2001.0,1.0,195.89999389648438
6.0,2002.0,1.0,195.89999389648438
6.0,2003.0,1.0,48.70000076293945
6.0,2004.0,0.0,-171.10000610351562
6.0,2005.0,0.0,-171.10000610351562
6.0,2006.0,0.0,-171.10000610351562
6.0,2007.0,0.0,-169.6999969482422
6.0,2008.0,0.0,-169.6999969482422
8.0,1979.0,1.0,205.0
8.0,1980.0,1.0,205.0
8.0,1981.0,1.0,205.0
8.0,1982.0,1.0,205.0
8.0,1983.0,1.0,340.0
8.0,1984.0,1.0,340.0
8.0,1985.0,1.0,340.0
8.0,1986.0,1.0,340.0
8.0,1987.0,1.0,172.0
8.0,1988.0,1.0,172.0
8.0,1989.0,1.0,172.0
8.0,1990.0,1.0,172.0
8.0,1991.0,1.0,264.6000061035156
8.0,1992.0,1.0,264.6000061035156
8.0,1993.0,1.0,264.6000061035156
8.0,1994.0,1.0,264.6000061035156
8.0,1995.0,1.0,167.6999969482422
8.0,1996.0,1.0,167.6999969482422
8.0,1997.0,1.0,167.6999969482422
8.0,1998.0,1.0,167.6999969482422
8.0,1999.0,0.0,-6.300000190734863
8.0,2000.0,0.0,-6.300000190734863
8.0,2001.0,0.0,-6.300000190734863
8.0,2002.0,0.0,-6.300000190734863
8.0,2003.0,0.0,-289.70001220703125
8.0,2004.0,0.0,-289.70001220703125
8.0,2005.0,0.0,-289.70001220703125
8.0,2006.0,0.0,-289.70001220703125
8.0,2007.0,1.0,168.3000030517578
8.0,2008.0,1.0,168.3000030517578
9.0,1979.0,1.0,184.0
9.0,1980.0,1.0,184.0
9.0,1981.0,1.0,184.0
9.0,1982.0,1.0,184.0
9.0,1983.0,1.0,74.0
9.0,1984.0,1.0,74.0
9.0,1985.0,1.0,74.0
9.0,1986.0,1.0,74.0
9.0,1987.0,1.0,168.0
9.0,1988.0,1.0,168.0
9.0,1989.0,1.0,168.0
9.0,1990.0,1.0,168.0
9.0,1995.0,0.0,-35.0
9.0,1996.0,0.0,-35.0
9.0,1997.0,0.0,-35.0
9.0,1998.0,0.0,-35.0
9.0,1999.0,0.0,-274.6000061035156
9.0,2000.0,0.0,-274.6000061035156
9.0,2001.0,0.0,-274.6000061035156
9.0,2002.0,0.0,-274.6000061035156
9.0,2003.0,0.0,-122.19999694824219
9.0,2004.0,0.0,-122.19999694824219
9.0,2005.0,0.0,-122.19999694824219
9.0,2006.0,0.0,-122.19999694824219
9.0,2007.0,0.0,-277.5
9.0,2008.0,0.0,-277.5
10.0,1979.0,0.0,-144.0
10.0,1980.0,0.0,-144.0
10.0,1981.0,0.0,-421.20001220703125
10.0,1982.0,0.0,-421.20001220703125
10.0,1983.0,0.0,-421.20001220703125
10.0,1984.0,0.0,-421.20001220703125
10.0,1985.0,0.0,-110.5999984741211
10.0,1986.0,0.0,-110.5999984741211
10.0,1987.0,0.0,-110.5999984741211
10.0,1988.0,0.0,-110.5999984741211
10.0,1989.0,0.0,-414.6000061035156
10.0,1990.0,0.0,-414.6000061035156
10.0,1991.0,0.0,-414.6000061035156
10.0,1992.0,0.0,-414.6000061035156
10.0,1993.0,1.0,324.3999938964844
10.0,1994.0,1.0,324.3999938964844
10.0,1995.0,1.0,324.3999938964844
10.0,1996.0,1.0,324.3999938964844
10.0,1997.0,1.0,390.0
10.0,1998.0,1.0,390.0
10.0,1999.0,1.0,390.0
10.0,2000.0,1.0,390.0
10.0,2001.0,1.0,194.89999389648438
10.0,2002.0,1.0,194.89999389648438
10.0,2003.0,1.0,194.89999389648438
10.0,2004.0,1.0,194.89999389648438
10.0,2005.0,1.0,50.79999923706055
10.0,2006.0,1.0,50.79999923706055
10.0,2007.0,1.0,50.79999923706055
10.0,2008.0,1.0,50.79999923706055
11.0,1979.0,0.0,-144.0
11.0,1980.0,0.0,-144.0
11.0,1981.0,0.0,-421.0
11.0,1982.0,0.0,-421.0
11.0,1983.0,0.0,-421.0
11.0,1984.0,0.0,-421.0
11.0,1985.0,0.0,-110.0
11.0,1986.0,0.0,-110.0
11.0,1987.0,0.0,-110.0
11.0,1988.0,0.0,-110.0
11.0,1989.0,0.0,-414.0
11.0,1990.0,0.0,-414.0
11.0,1991.0,0.0,-414.0
11.0,1992.0,0.0,-414.0
12.0,1979.0,1.0,111.80000305175781
12.0,1980.0,1.0,111.80000305175781
12.0,1981.0,1.0,111.80000305175781
12.0,1982.0,1.0,111.80000305175781
12.0,1983.0,1.0,294.0
12.0,1984.0,1.0,294.0
12.0,1985.0,1.0,294.0
12.0,1986.0,1.0,294.0
12.0,1987.0,0.0,-91.19999694824219
12.0,1988.0,0.0,-91.19999694824219
12.0,1989.0,0.0,-91.19999694824219
12.0,1990.0,0.0,-91.19999694824219
12.0,1991.0,1.0,130.3000030517578
12.0,1992.0,1.0,130.3000030517578
12.0,1993.0,1.0,130.3000030517578
12.0,1994.0,1.0,130.3000030517578
12.0,1995.0,1.0,15.199999809265137
12.0,1996.0,1.0,15.199999809265137
12.0,1997.0,1.0,15.199999809265137
12.0,1998.0,1.0,15.199999809265137
12.0,1999.0,0.0,-105.5
12.0,2000.0,0.0,-105.5
12.0,2001.0,0.0,-105.5
12.0,2002.0,0.0,-105.5
12.0,2003.0,0.0,-128.5
12.0,2004.0,0.0,-128.5
12.0,2005.0,0.0,-128.5
12.0,2006.0,0.0,-128.5
12.0,2007.0,0.0,-70.69999694824219
12.0,2008.0,0.0,-70.69999694824219
13.0,1979.0,1.0,613.0
13.0,1980.0,1.0,613.0
13.0,1981.0,1.0,613.0
13.0,1982.0,1.0,613.0
13.0,1983.0,1.0,256.0
13.0,1984.0,1.0,256.0
13.0,1985.0,1.0,256.0
13.0,1986.0,1.0,256.0
13.0,1987.0,1.0,410.0
13.0,1988.0,1.0,410.0
13.0,1989.0,1.0,410.0
13.0,1990.0,1.0,410.0
13.0,1991.0,1.0,83.5
13.0,1992.0,1.0,83.5
13.0,1993.0,1.0,83.5
13.0,1994.0,1.0,83.5
13.0,1995.0,1.0,21.0
13.0,1996.0,1.0,21.0
13.0,1997.0,1.0,21.0
13.0,1998.0,1.0,21.0
13.0,1999.0,1.0,84.19999694824219
13.0,2000.0,1.0,84.19999694824219
13.0,2001.0,1.0,84.19999694824219
13.0,2002.0,1.0,84.19999694824219
13.0,2003.0,0.0,-51.599998474121094
13.0,2004.0,0.0,-51.599998474121094
13.0,2005.0,0.0,-51.599998474121094
13.0,2006.0,0.0,-51.599998474121094
13.0,2007.0,0.0,-197.1999969482422
13.0,2008.0,0.0,-197.1999969482422
15.0,1979.0,1.0,102.0
15.0,1980.0,1.0,102.0
15.0,1981.0,1.0,102.0
15.0,1982.0,1.0,102.0
15.0,1983.0,1.0,165.89999389648438
15.0,1984.0,1.0,165.89999389648438
15.0,1985.0,1.0,165.89999389648438
15.0,1986.0,1.0,165.89999389648438
15.0,1987.0,1.0,39.0
15.0,1988.0,1.0,39.0
15.0,1989.0,1.0,39.0
15.0,1990.0,1.0,39.0
15.0,1991.0,1.0,212.1999969482422
15.0,1992.0,1.0,212.1999969482422
15.0,1993.0,1.0,212.1999969482422
15.0,1994.0,1.0,212.1999969482422
15.0,1995.0,1.0,59.099998474121094
15.0,1996.0,1.0,59.099998474121094
15.0,1997.0,1.0,59.099998474121094
15.0,1998.0,1.0,59.099998474121094
15.0,1999.0,1.0,12.899999618530273
15.0,2000.0,1.0,12.899999618530273
15.0,2001.0,1.0,12.899999618530273
15.0,2002.0,1.0,12.899999618530273
15.0,2003.0,0.0,-45.5
15.0,2004.0,0.0,-45.5
15.0,2005.0,0.0,-45.5
15.0,2006.0,0.0,-45.5
15.0,2007.0,0.0,-271.79998779296875
15.0,2008.0,0.0,-271.79998779296875
16.0,1979.0,1.0,192.0
16.0,1980.0,1.0,192.0
16.0,1981.0,1.0,192.0
16.0,1982.0,1.0,192.0
16.0,1983.0,1.0,12.800000190734863
16.0,1984.0,1.0,12.800000190734863
16.0,1985.0,1.0,12.800000190734863
16.0,1986.0,1.0,12.800000190734863
16.0,1987.0,1.0,9.399999618530273
16.0,1988.0,1.0,9.399999618530273
16.0,1989.0,1.0,9.399999618530273
16.0,1990.0,1.0,9.399999618530273
16.0,1991.0,1.0,364.20001220703125
16.0,1992.0,1.0,364.20001220703125
16.0,1993.0,1.0,364.20001220703125
16.0,1994.0,1.0,364.20001220703125
16.0,1995.0,0.0,-84.0999984741211
16.0,1996.0,0.0,-84.0999984741211
16.0,1997.0,0.0,-84.0999984741211
16.0,1998.0,0.0,-84.0999984741211
16.0,1999.0,0.0,-386.29998779296875
16.0,2000.0,0.0,-386.29998779296875
16.0,2001.0,0.0,-386.29998779296875
16.0,2002.0,0.0,-386.29998779296875
16.0,2003.0,0.0,-145.5
16.0,2004.0,0.0,-145.5
16.0,2005.0,0.0,-145.5
16.0,2006.0,0.0,-145.5
16.0,2007.0,0.0,-85.5999984741211
16.0,2008.0,0.0,-85.5999984741211
17.0,1979.0,0.0,-189.39999389648438
17.0,1980.0,0.0,-189.39999389648438
17.0,1981.0,0.0,-189.39999389648438
17.0,1982.0,0.0,-189.39999389648438
17.0,1983.0,0.0,-1.399999976158142
17.0,1984.0,0.0,-1.399999976158142
17.0,1985.0,0.0,-1.399999976158142
17.0,1986.0,0.0,-1.399999976158142
17.0,1987.0,0.0,-127.0
17.0,1988.0,0.0,-127.0
17.0,1989.0,0.0,-127.0
17.0,1990.0,0.0,-127.0
17.0,1991.0,0.0,-25.799999237060547
17.0,1992.0,0.0,-25.799999237060547
17.0,1993.0,0.0,-25.799999237060547
17.0,1994.0,0.0,-25.799999237060547
17.0,1995.0,0.0,-294.29998779296875
17.0,1996.0,0.0,-294.29998779296875
17.0,1997.0,0.0,-294.29998779296875
17.0,1998.0,0.0,-294.29998779296875
17.0,1999.0,0.0,-35.70000076293945
17.0,2000.0,0.0,-35.70000076293945
17.0,2001.0,0.0,-35.70000076293945
17.0,2002.0,0.0,-35.70000076293945
17.0,2003.0,1.0,71.19999694824219
17.0,2004.0,1.0,71.19999694824219
17.0,2005.0,1.0,71.19999694824219
17.0,2006.0,1.0,71.19999694824219
17.0,2007.0,1.0,105.30000305175781
17.0,2008.0,1.0,105.30000305175781
18.0,1979.0,0.0,-142.0
18.0,1980.0,0.0,-142.0
18.0,1981.0,0.0,-158.0
18.0,1982.0,0.0,-158.0
18.0,1983.0,0.0,-158.0
18.0,1984.0,0.0,-158.0
18.0,1985.0,0.0,-49.0
18.0,1986.0,0.0,-49.0
18.0,1987.0,0.0,-49.0
18.0,1988.0,0.0,-49.0
18.0,1989.0,1.0,64.0
18.0,1990.0,1.0,64.0
18.0,1991.0,1.0,64.0
18.0,1992.0,1.0,64.0
18.0,1993.0,1.0,251.0
18.0,1994.0,1.0,251.0
18.0,1995.0,1.0,251.0
18.0,1996.0,1.0,251.0
18.0,1997.0,1.0,47.400001525878906
18.0,1998.0,1.0,47.400001525878906
18.0,1999.0,1.0,47.400001525878906
18.0,2000.0,1.0,47.400001525878906
18.0,2001.0,1.0,148.8000030517578
18.0,2002.0,1.0,148.8000030517578
18.0,2003.0,1.0,148.8000030517578
18.0,2004.0,1.0,148.8000030517578
18.0,2005.0,0.0,-77.19999694824219
18.0,2006.0,0.0,-77.19999694824219
18.0,2007.0,0.0,-77.19999694824219
18.0,2008.0,0.0,-77.19999694824219
19.0,1979.0,0.0,-173.0
19.0,1980.0,0.0,-173.0
19.0,1981.0,0.0,-173.0
19.0,1982.0,0.0,-173.0
19.0,1983.0,0.0,-62.0
19.0,1984.0,0.0,-62.0
19.0,1985.0,0.0,-62.0
19.0,1986.0,0.0,-62.0
19.0,1987.0,0.0,-39.0
19.0,1988.0,0.0,-39.0
19.0,1989.0,0.0,-39.0
19.0,1990.0,0.0,-39.0
19.0,1991.0,0.0,-217.60000610351562
19.0,1992.0,0.0,-217.60000610351562
19.0,1993.0,0.0,-217.60000610351562
19.0,1994.0,0.0,-217.60000610351562
19.0,1995.0,0.0,-152.39999389648438
19.0,1996.0,0.0,-152.39999389648438
19.0,1997.0,0.0,-152.39999389648438
19.0,1998.0,0.0,-152.39999389648438
19.0,1999.0,1.0,57.900001525878906
19.0,2000.0,1.0,57.900001525878906
19.0,2001.0,1.0,57.900001525878906
19.0,2002.0,1.0,57.900001525878906
19.0,2003.0,1.0,81.80000305175781
19.0,2004.0,1.0,81.80000305175781
19.0,2005.0,1.0,81.80000305175781
19.0,2006.0,1.0,81.80000305175781
19.0,2007.0,1.0,96.4000015258789
19.0,2008.0,1.0,96.4000015258789
20.0,1979.0,1.0,21.0
20.0,1980.0,1.0,21.0
20.0,1981.0,1.0,21.0
20.0,1982.0,1.0,21.0
20.0,1983.0,1.0,87.0
20.0,1984.0,1.0,87.0
20.0,1985.0,1.0,87.0
20.0,1986.0,1.0,87.0
20.0,1987.0,0.0,-38.0
20.0,1988.0,0.0,-38.0
20.0,1989.0,0.0,-38.0
20.0,1990.0,0.0,-38.0
20.0,1991.0,1.0,60.0
20.0,1992.0,1.0,60.0
20.0,1993.0,1.0,60.0
20.0,1994.0,1.0,60.0
20.0,1995.0,0.0,-281.79998779296875
20.0,1996.0,0.0,-281.79998779296875
20.0,1997.0,0.0,-281.79998779296875
20.0,1998.0,0.0,-281.79998779296875
20.0,1999.0,0.0,-507.20001220703125
20.0,2000.0,0.0,-507.20001220703125
20.0,2001.0,0.0,-507.20001220703125
20.0,2002.0,0.0,-507.20001220703125
20.0,2003.0,1.0,77.80000305175781
20.0,2004.0,1.0,77.80000305175781
20.0,2005.0,1.0,77.80000305175781
20.0,2006.0,1.0,77.80000305175781
20.0,2007.0,1.0,174.60000610351562
20.0,2008.0,1.0,174.60000610351562
21.0,1979.0,1.0,256.0
21.0,1980.0,1.0,188.1999969482422
21.0,1981.0,1.0,188.1999969482422
21.0,1982.0,1.0,188.1999969482422
21.0,1983.0,1.0,188.1999969482422
21.0,1984.0,1.0,103.0
21.0,1985.0,1.0,103.0
21.0,1986.0,1.0,103.0
21.0,1987.0,1.0,103.0
21.0,1988.0,1.0,298.0
21.0,1989.0,1.0,298.0
21.0,1990.0,1.0,298.0
21.0,1991.0,1.0,298.0
21.0,1992.0,1.0,294.6000061035156
21.0,1993.0,1.0,294.6000061035156
21.0,1994.0,1.0,294.6000061035156
21.0,1995.0,1.0,294.6000061035156
21.0,1996.0,1.0,21.700000762939453
21.0,1997.0,1.0,21.700000762939453
21.0,1998.0,1.0,21.700000762939453
